"Camera Drop (year,month,day-Time)",Station,eDNA,StartLatitude,StartLongitude,EndLatitude,EndLongitude,MinimumDepthInMeters,MaximumDepthInMeters,Temperature,Substrate,At-sea Comment
D20220705-T135503,338,X,58.69708,-148.05139,58.69692,-148.04402,225.842,314.258,5.170614867,Rock-mixed coarse,"Shallower than expected. Boulders,cobble, mud/silt, sponge, POP, trawl marks(?)"
D20220706-T193605,340,X,57.77968,-149.45216,57.7772,-149.45668,616.814,634.338,4.108801215,Sand-mud,"mud/silt, sea whips, grenadier, trawl marks?"
D20220706-T004654,343,X,57.90136,-149.29632,57.90388,-149.30018,522.576,534.552,4.263052504,Sand-mud,"mud, silt, dover sole, SST, grenadier, brittle stars"
D20220628-T015005,344,X,58.18727,-138.97913,58.18673,-138.98059,544.156,596.366,4.169461991,Mud-mud,Relocated station 22 nmi SE to a shallower depth (approx. 580 m) within the same stratum.
D20220703-T235001,345,X,59.20379,-146.69672,59.2059,-146.70228,376.706,397.32,4.557324957,Mud-sand,"mud/silt, rocks, brittle stars"
D20220703-T030409,347,X,59.56929,-144.14425,59.57151,-144.14717,685.003,689.473,3.891603247,Mud-sand,"swell, bouncing, sand, mud"
D20220702-T050900,348,X,58.99844,-141.3372,59.00176,-141.33434,604.755,636.297,4.01502386,Cobble-mixed coarse,"depth=602; amazing corals, "
D20220621-T202325,354,X,54.41116,-133.87091,54.41317,-133.87416,218.557,240.578,6.0229,Mixed Coarse-cobble,
D20220709-T023045,433,X,56.76682,-153.67256,56.76273,-153.67424,23.65,54.861,7.852320174,Sand-mixed coarse,"Moved out of SSL zone, sand, gravel, cobble, boulders, few sponges, basket stars"
D20220708-T223802,436,X,56.40035,-153.95174,56.39681,-153.95557,37.503,70.342,7.330942376,Mixed Coarse-mixed coarse,"sand, gravel, boulders, ptilosarcus"
D20220707-T205252,437,X,56.55618,-152.12852,56.55799,-152.13426,Inf,#NAME?,NA,Sand-mixed coarse,"mud, sand, gravel, large boulders, sea whips, metridium, flatfish, "
D20220709-T005110,439,X,56.62427,-153.80345,56.62082,-153.80617,66.53860474,66.53860474,7.908004554,,"sand, low visibility, rock sole, Flatfish, very little life"
D20220707-T185521,441,X,56.76552,-151.92338,56.75692,-151.93071,Inf,#NAME?,NA,Mixed Coarse-cobble,"sand, gravel, pebbles, boulders, brittle stars, white anemone, fisheating star, pink scallop, kelp greenling, coral"
D20220701-T161450,454,X,59.62121,-140.02382,59.62458,-140.02466,144.518,149.237,6.933403248,Mud-sand,"Pam's 1st deployment: sand, mud, hard to stay on bottom, "
D20220704-T171825,551,X,59.503,-147.77131,59.50116,-147.77736,114.495,117.006,7.005939474,Sand-mud,should've been 219; stations on top of each other.
D20220705-T232340,555,X,57.99713,-149.07937,57.994,-149.08149,144.767,149.872,6.773393617,Sand-mixed coarse,"boulders, hydrocorals, sea stars, rock sole"
D20220707-T164339,556,X,56.92384,-151.56535,56.92664,-151.57179,194.0620656,194.0620656,6.290350086,,"mud, sand, gravel, brittle stars, ATF, fragile urchin, rockfish"
D20220707-T034327,560,X,57.51026,-150.56917,57.51245,-150.57075,107.458,111.901,6.742084286,Sand-Gravel/Pebble,"sand, brittle stars!, sea whips"
D20220705-T170634,561,X,58.55188,-148.56406,58.55598,-148.56205,129.093,132.156,6.10457539,Sand-mixed coarse,"sand, mixed coarse, sea urchins, sea whips, ATF, sea stars, sponge"
D20220707-T021200,565,X,57.62205,-150.37527,57.62497,-150.37801,121.256,124.125,6.22132253,Mixed Coarse-sand,"mud, sand, gravel, pebbles, brittle stars, sponges, urchins, FF"
D20220703-T184912,568,X,59.4825,-146.0481,59.48089,-146.05785,120.152,125.809,6.136808594,Sand-mud,"swell camera bouncing, sea whips, dead sea whips"
D20220710-T021408,595,X,55.65275,-155.09435,55.64976,-155.09164,509.22,541.258,4.041550621,Mud-sand,"mud, sand, gravel, rocks at start, anemones, sea LOTS of sea whips, brittle stars, liponema, crinoids, SST, "
D20220705-T220414,602,X,58.06823,-148.84736,58.06415,-148.84993,130.776,136.323,5.964744107,Mixed Coarse-boulder,"boulder, sand, mud, sliver grey RF, sponges"
D20220705-T180454,604,X,58.46608,-148.49487,58.46487,-148.5018,-0.385,404.164,6.824517842,Mud-sand,"SST, shortraker, dover sole"
D20220712-T211922,172a,X,56.28631,-156.80126,56.28961,-156.80433,87.561,99.952,6.522051318,Mixed Coarse-mud,"sand, gravel, cobble, sponge; 56° 17.1687' N 156° 47.6929' W"
D20220618-T045522,Fairweather Bonus Station,X,58.4117,-139.2615,58.41378,-139.25841,155.75,167.34,6.759591091,Mud-mixed coarse,Bonus station near Fairweather Ground. It was a dud-- not much to see.
D20220701-T171857,Jorgensen's Surprise Station,X,59.538,-140.112,59.538,-140.112,20,20,NA,,extra station for Pam to practice on rocks
D20220626-T164305,Rooney's Surprise Station,X,57.76638,-136.97342,57.76662,-136.97819,488.716,511.565,4.509663458,Cobble-boulder,This station hopefully is in strata 450 and is compensation for missed stations further south.
