"","qseqid","taxon"
"672","ASV1607","Sebastes carnatus"
"673","ASV1608","Sebastes carnatus"
"674","ASV1609","Sebastes carnatus"
"675","ASV161","Sebastes alutus"
"676","ASV1610","Sebastes zacentrus"
"677","ASV1611","Sebastes melanostictus"
"678","ASV1612","Sebastes melanostictus"
"679","ASV1613","Sebastes borealis"
"680","ASV1614","Sebastes borealis"
"681","ASV1615","Sebastes borealis"
"682","ASV1616","Sebastolobus alascanus"
"683","ASV1617","Sebastes proriger"
"684","ASV1618","Sebastes melanostictus"
"685","ASV1619","Sebastes melanostictus"
"686","ASV162","Sebastes proriger"
"687","ASV1620","Sebastes melanostictus"
"688","ASV1621","Sebastes melanostictus"
"689","ASV1622","Sebastes melanostictus"
"690","ASV1623","Sebastes melanostictus"
"691","ASV1624","Sebastes melanostictus"
"692","ASV1625","Sebastes borealis"
"693","ASV1626","Sebastolobus alascanus"
"694","ASV1627","Sebastes zacentrus"
"695","ASV1628","Sebastes zacentrus"
"696","ASV1629","Sebastes melanostictus"
